followers,following,posts,avg_likes,avg_comments,account_age_months,has_profile_pic,has_bio,is_private,has_external_url,has_numeric_username,is_fake,ff_ratio,engagement_rate,post_frequency,completeness_score,log_followers,log_following,log_posts
999,553,2,18,9,50,1,0,1,0,0,0,1.8032490974729243,0.027,0.0392156862745098,0.5,6.907755278982137,6.317164686747284,1.0986122886681098
151,2291,0,2,0,1,0,0,0,1,0,1,0.06588132635253054,0.013157894736842105,0.0,0.2,5.0238805208462765,7.73718007783463,0.0
97,113,9,1,2,16,1,1,0,0,0,0,0.8508771929824561,0.030612244897959183,0.5294117647058824,1.1,4.584967478670572,4.736198448394496,2.302585092994046
786,582,14,104,18,41,1,1,1,1,0,0,1.3481989708404802,0.15501905972045743,0.3333333333333333,1.1,6.668228248417403,6.368187186350492,2.70805020110221
353,1475,3,0,0,9,1,0,0,0,0,1,0.23915989159891599,0.0,0.3,0.5,5.869296913133774,7.297091005160418,1.3862943611198906
3544,3197,148,73,9,19,1,1,1,1,0,0,1.1081926203877424,0.0231311706629055,7.4,1.1,8.173293438966228,8.0702808933939,5.003946305945459
1115,591,10,48,13,88,1,1,0,1,0,0,1.883445945945946,0.05465949820788531,0.11235955056179775,1.1,7.017506142941256,6.3835066348840055,2.3978952727983707
3201,3212,143,116,16,69,1,1,1,1,0,0,0.996265172735761,0.04122423485321674,2.0428571428571427,1.1,8.07153089355666,8.074960359115858,4.969813299576001
33,196,95,4,0,13,1,1,1,1,0,0,0.16751269035532995,0.11764705882352941,6.785714285714286,1.1,3.5263605246161616,5.2832037287379885,4.564348191467836
5385,2419,289,391,179,60,1,0,1,1,0,0,2.225206611570248,0.1058299294467137,4.737704918032787,0.8,8.591558273371545,7.791522819150732,5.66988092298052
172268,1447,38,471,9,6,1,0,0,1,0,1,118.9696132596685,0.002786339968305383,5.428571428571429,0.8,12.056812487582329,7.277938572945661,3.6635616461296463
12549,7500,85,1453,257,83,1,1,1,1,0,0,1.6729769364084788,0.1362549800796813,1.0119047619047619,1.1,9.43747594455993,8.922791623969637,4.454347296253507
3700,560,13,30,7,21,1,0,1,0,0,0,6.595365418894831,0.009997298027560119,0.5909090909090909,0.8,8.216358332386156,6.329720905522696,2.6390573296152584
952,1056,11,18,4,46,0,1,1,0,0,0,0.9006622516556292,0.023084994753410283,0.23404255319148937,0.8,6.859614903654202,6.963189985870238,2.4849066497880004
402,533,15,32,12,72,1,1,0,1,0,0,0.7528089887640449,0.10918114143920596,0.2054794520547945,1.1,5.998936561946683,6.280395838960195,2.772588722239781
1416,2158,24,114,29,61,1,0,0,1,0,0,0.6558591940713293,0.10091743119266056,0.3870967741935484,0.8,7.256297239690681,7.677400430514807,3.2188758248682006
