username,followers,following,posts,has_profile_pic,has_bio,username_digit_ratio,is_fake
lsrhq,5380,369,297,1,0,0,0
qmijf,1787,523,700,1,0,0,0
fvzlqewn,9191,1318,705,1,0,0,0
fgiqxwdh,3912,527,671,1,1,0,0
snbglwueb7344,80,1810,7,0,0,0.308,1
click_fojugbrw6628,1,2664,6,0,0,0.222,1
mozgbcdhi,7425,1089,26,1,0,0,0
uenclzgbhu9659,9,577,8,1,0,0.286,1
sbacf,5543,1473,214,1,0,0,0
atpbt,50,3209,2,0,0,0,1
yxxnjadb9529,35,1264,7,0,1,0.333,1
jjaejc,51,2516,6,1,0,0,1
peazlys,3260,325,237,1,1,0,0
hlgqtmh7169,36,1529,4,0,0,0.364,1
free_lmcaffha,26,3606,8,0,0,0,1
saeqzt,9158,999,386,1,0,0,0
xkpwomnqg,54,3051,5,0,1,0,1
lbwzya1957,29,2548,8,1,0,0.4,1
win_dxdqwr9867,3,1893,1,0,0,0.286,1
rrylnveyu,1849,1674,67,1,1,0,0
pufzorjns,8465,83,119,1,1,0,0
htzsgppeq,337,308,590,1,1,0,0
uzggkvc9285,36,1010,5,0,1,0.364,1
yisbo,8642,737,597,1,0,0,0
win_gdigcoop1649,15,3524,0,0,0,0.25,1
lvlwh,7397,1260,274,1,0,0,0
spale3320,25,2299,4,1,1,0.444,1
fzbbdsd,7853,1290,753,1,1,0,0
jmbaxbe,4857,1047,645,1,1,0,0
nhvhibkaj4832,28,3267,7,1,0,0.308,1
xatzt,4364,1094,434,1,1,0,0
vajvhz,4985,1068,192,1,1,0,0
zgunek3576,1,5028,0,1,1,0.4,1
znock,4435,1345,310,1,1,0,0
pcdowmgp3184,26,5786,0,0,1,0.333,1
ezqqu,1620,1586,120,1,0,0,0
sbhjdrc,37,2903,1,0,1,0,1
adsdbuel,6655,331,365,1,1,0,0
promo_diaja,41,4356,0,0,0,0,1
oykfd8351,44,4546,8,1,1,0.444,1
gqwrqgdwnm,9864,1898,630,1,1,0,0
rrzhq1861,57,3574,4,0,1,0.444,1
tmjmsg,300,1386,688,1,0,0,0
lrdib,74,5412,8,0,0,0,1
iegnlxkgq565,2,4840,7,1,0,0.25,1
yblumkr,794,1917,289,1,1,0,0
zvsjvvi4883,73,2246,4,0,0,0.364,1
fsukg3859,45,1001,7,0,0,0.444,1
mvrww,7982,1851,772,1,1,0,0
snixhnkugx6844,19,2593,7,0,0,0.286,1
atxrwv,7808,1434,702,1,1,0,0
lhznc,9370,831,19,1,1,0,0
usobxhdmt,40,5126,4,0,0,0,1
tvwowmsi,7225,585,484,1,0,0,0
click_iyzwxgp8756,0,5762,0,0,0,0.235,1
fztemcll5676,38,3268,0,0,0,0.333,1
zlgcgsf,5185,171,366,1,0,0,0
mclzzuc,863,1079,33,1,1,0,0
win_fgymhex,59,2634,7,0,0,0,1
phwyimd7686,19,2980,2,0,0,0.364,1
tildxm1278,37,2394,8,0,0,0.4,1
promo_kcggldcf172,77,4016,6,0,0,0.176,1
hfaqjz1439,19,2736,5,1,1,0.4,1
dtjub,30,5570,6,0,1,0,1
jeywcm,2470,1175,643,1,1,0,0
phqobky7304,30,542,3,0,1,0.364,1
click_stqdgfe4832,22,5338,2,0,0,0.235,1
follow_hwvijuuoa8393,12,877,0,0,1,0.2,1
hjxxacl,2406,721,607,1,0,0,0
click_jvqqky8965,32,3460,4,0,0,0.25,1
tfdnyu,2642,1608,591,1,1,0,0
free_oomxwklcpq4093,53,4922,8,0,1,0.211,1
kozubfqqqo,8002,457,570,1,0,0,0
promo_wmkzascrq9929,33,3443,1,0,0,0.211,1
hgbbpeq6247,21,4291,2,0,0,0.364,1
wivww650,54,2631,5,0,0,0.375,1
promo_naxdv,58,4293,0,0,0,0,1
fuxqpwscc,1004,746,363,1,1,0,0
ycdvdocunw,9106,1569,700,1,1,0,0
udydpka,3070,475,298,1,0,0,0
uhlntpjdvf,2493,1603,560,1,1,0,0
haxsb4264,3,2581,7,0,0,0.444,1
ylupqz,2515,1254,634,1,1,0,0
crztm,4555,690,61,1,0,0,0
chqyhku,44,3594,7,0,0,0,1
rvhoj,390,1999,444,1,0,0,0
yovuahutc,8148,106,69,1,0,0,0
augbe7200,13,1541,5,1,1,0.444,1
wvekmyv,31,5416,1,0,1,0,1
kklpo,6783,1949,746,1,1,0,0
gfozu,716,1627,462,1,1,0,0
yodsywuf3136,27,1834,8,0,0,0.333,1
deujgmodag4233,9,5062,2,0,0,0.286,1
fqknmbtn8855,74,1882,1,1,0,0.333,1
mvkthsfd,8565,923,274,1,0,0,0
zwvzhevxt,30,2334,8,0,0,0,1
mfadey,51,5868,0,0,1,0,1
urkoxmgl8324,73,4366,8,1,1,0.333,1
puxqyxnlsm,30,5986,8,0,0,0,1
mfeepsc2985,22,2573,8,1,0,0.364,1
urslbmocz,5012,1445,42,1,0,0,0
twieqwh,7720,1500,229,1,1,0,0
ewvsjxdorg5939,64,4274,2,0,1,0.286,1
ssrueajd,7199,373,671,1,1,0,0
bbapcof,73,759,1,0,0,0,1
lycppm,8724,366,518,1,0,0,0
qlgiwrtndl,2485,284,278,1,0,0,0
free_lvghjx8946,2,1388,3,0,0,0.267,1
qgxbfsmdig,1254,346,141,1,0,0,0
promo_xywkfvv,64,3903,3,0,0,0,1
follow_pgodjh,41,1613,6,0,0,0,1
lnalfuy,4214,1924,591,1,1,0,0
gmbuvbl,7245,1946,374,1,0,0,0
vdehrdyx,6216,1837,500,1,0,0,0
ehoxjldzy,2675,1146,761,1,1,0,0
nuvak,8288,258,117,1,0,0,0
follow_rvkxtxunq798,34,3220,3,0,0,0.158,1
swozf,10,952,1,0,0,0,1
pzhjj,29,4148,5,0,0,0,1
uoejct,7659,813,451,1,1,0,0
promo_gsassz9065,73,1067,6,1,0,0.25,1
xvmrola,3937,1489,331,1,0,0,0
promo_yspjhdeyj8700,11,4304,2,0,1,0.211,1
voxtgfcpx,6122,442,746,1,1,0,0
ghbdwa1167,48,5357,1,1,1,0.4,1
qtfalvligr,3299,744,212,1,1,0,0
bot_bgxhelzl8674,5,3503,2,1,0,0.25,1
ocrwe,2329,1000,470,1,1,0,0
